ID,y
6336,157.89122
6337,130.7918
6338,97.74604
6339,27.229586
6340,12.452128
6341,43.33986
6342,63.9375
6343,118.24463
6344,187.8441
6345,148.44168
6346,138.96104
6347,161.38136
6348,218.37187
6349,225.97621
6350,261.36664
6351,260.46353
6352,346.633
6353,330.89124
6354,398.35852
6355,290.25565
6356,355.0925
6357,291.82703
6358,285.77582
6359,182.03958
6360,189.2588
6361,206.01482
6362,155.68405
6363,86.45506
6364,58.851704
6365,50.695435
6366,62.211323
6367,119.03028
6368,182.62566
6369,221.1396
6370,218.96799
6371,294.77872
6372,330.0293
6373,366.43723
6374,392.99216
6375,392.9811
6376,413.98285
6377,405.3474
6378,371.60162
6379,296.57773
6380,238.8622
6381,231.20032
6382,229.7801
6383,172.12575
6384,163.09972
6385,157.82475
6386,108.233185
6387,68.60552
6388,55.598545
6389,40.09227
6390,53.956493
6391,101.64484
6392,157.20398
6393,195.82748
6394,219.03493
6395,276.66556
6396,344.1074
6397,354.626
6398,366.90912
6399,428.91153
6400,463.7969
6401,382.92868
6402,376.9355
6403,280.51593
6404,226.15656
6405,205.56715
6406,199.75127
6407,163.48997
6408,169.5389
6409,139.81505
6410,82.851776
6411,61.64236
6412,46.573048
6413,53.229904
6414,117.42446
6415,298.50558
6416,634.7083
6417,295.94022
6418,237.9312
6419,305.4915
6420,331.0268
6421,394.8849
6422,466.17532
6423,477.15683
6424,482.8613
6425,612.53284
6426,619.3709
6427,467.09872
6428,351.65576
6429,324.67728
6430,295.2225
6431,211.1835
6432,198.27051
6433,194.35979
6434,119.91844
6435,78.37123
6436,55.93626
6437,56.430756
6438,108.0812
6439,317.15445
6440,573.37866
6441,359.25494
6442,261.45477
6443,299.1157
6444,313.24524
6445,315.09702
6446,339.7538
6447,368.67462
6448,372.09985
6449,397.84256
6450,517.8348
6451,427.47147
6452,394.40878
6453,373.32172
6454,369.86618
6455,267.4349
6456,239.92323
6457,203.6844
6458,149.04121
6459,99.13667
6460,64.277275
6461,62.28969
6462,140.3774
6463,343.9171
6464,531.3942
6465,370.5831
6466,274.84995
6467,312.7029
6468,392.28613
6469,372.42276
6470,218.84492
6471,57.97533
6472,60.999496
6473,155.2441
6474,94.53582
6475,74.13584
6476,183.93422
6477,65.462006
6478,68.08861
6479,126.88695
6480,210.20616
6481,146.82657
6482,117.07336
6483,83.582146
6484,68.002625
6485,68.08698
6486,145.6663
6487,467.83276
6488,790.2263
6489,502.8297
6490,401.7228
6491,460.09808
6492,470.75323
6493,399.83563
6494,149.48691
6495,237.77104
6496,289.08698
6497,361.84186
6498,615.2147
6499,338.45087
6500,254.63039
6501,182.24324
6502,193.47977
6503,135.9152
6504,138.17982
6505,152.80278
6506,115.2888
6507,68.77086
6508,51.66133
6509,35.221115
6510,82.45089
6511,346.4276
6512,753.77466
6513,457.40506
6514,333.83188
6515,455.0586
6516,642.0507
6517,652.2113
6518,757.1251
6519,764.7145
6520,817.4721
6521,833.9774
6522,1017.2732
6523,697.4511
6524,533.3336
6525,513.6139
6526,450.00305
6527,339.59106
6528,287.494
6529,232.74048
6530,154.6345
6531,110.03857
6532,74.594444
6533,83.78353
6534,166.14235
6535,433.46466
6536,791.0207
6537,494.9517
6538,402.95105
6539,462.8531
6540,619.4007
6541,695.31433
6542,736.8305
6543,876.54004
6544,1001.5854
6545,986.95197
6546,1191.2749
6547,882.8274
6548,611.73804
6549,546.59625
6550,505.88013
6551,363.7092
6552,347.70505
6553,314.39148
6554,228.29851
6555,149.48491
6556,108.199905
6557,90.58188
6558,146.32007
6559,290.14786
6560,357.34296
6561,467.56915
6562,447.51932
6563,517.0186
6564,672.88776
6565,706.88586
6566,719.0027
6567,637.1232
6568,697.4428
6569,665.66516
6570,512.1482
6571,367.17532
6572,254.43365
6573,263.54837
6574,262.09286
6575,161.24313
6576,146.91846
6577,143.02151
6578,96.133995
6579,50.95079
6580,52.366394
6581,40.498024
6582,50.71815
6583,140.52072
6584,255.79976
6585,299.08148
6586,364.30994
6587,435.65698
6588,750.01404
6589,778.70917
6590,859.4862
6591,792.25653
6592,886.5443
6593,892.1182
6594,865.22656
6595,743.15717
6596,400.56747
6597,441.5518
6598,292.80316
6599,191.27107
6600,115.75946
6601,103.33451
6602,48.91823
6603,23.027029
6604,24.996765
6605,21.996996
6606,47.360027
6607,149.65573
6608,495.7082
6609,364.62677
6610,351.5287
6611,468.44394
6612,636.64307
6613,665.59436
6614,679.1329
6615,790.44226
6616,936.0609
6617,1175.6902
6618,1713.7166
6619,1214.4586
6620,1073.6357
6621,701.14307
6622,616.33105
6623,379.6233
6624,307.9499
6625,257.84167
6626,175.67686
6627,110.722115
6628,82.60618
6629,104.48789
6630,205.04057
6631,589.45
6632,846.40967
6633,643.7254
6634,582.91064
6635,600.9108
6636,690.10504
6637,776.9318
6638,777.29865
6639,889.4673
6640,926.33405
6641,1138.5784
6642,1408.8456
6643,1069.5061
6644,976.97485
6645,925.5173
6646,839.72955
6647,541.20026
6648,350.70914
6649,254.54031
6650,175.68893
6651,110.565056
6652,89.891365
6653,89.80247
6654,114.91268
6655,379.21548
6656,848.3872
6657,594.7398
6658,529.216
6659,558.27625
6660,638.08124
6661,741.29694
6662,776.6055
6663,810.5758
6664,920.31464
6665,1174.5223
6666,1678.8643
6667,1156.5055
6668,934.83514
6669,788.7687
6670,716.49744
6671,459.55978
6672,291.49368
6673,288.9085
6674,194.51157
6675,138.39658
6676,97.38191
6677,114.95532
6678,208.18341
6679,554.53296
6680,771.004
6681,552.7228
6682,398.53976
6683,509.4109
6684,605.01483
6685,669.6571
6686,673.4588
6687,740.07776
6688,895.7709
6689,1048.3345
6690,1520.0624
6691,1099.7982
6692,837.9788
6693,783.2849
6694,750.6044
6695,487.81403
6696,439.19492
6697,311.63965
6698,211.41281
6699,153.8735
6700,108.46066
6701,111.762314
6702,238.63634
6703,651.84784
6704,981.07227
6705,717.99133
6706,610.66345
6707,753.0371
6708,867.48425
6709,890.28156
6710,911.39264
6711,936.235
6712,992.0581
6713,1274.1583
6714,1531.8762
6715,1139.3413
6716,951.82007
6717,876.6855
6718,839.26843
6719,502.092
6720,496.2777
6721,393.82413
6722,266.4416
6723,173.96547
6724,125.77326
6725,90.4898
6726,133.16084
6727,262.8933
6728,439.44064
6729,549.31256
6730,556.62
6731,729.2539
6732,848.8299
6733,980.5087
6734,1064.0581
6735,1066.362
6736,1185.6918
6737,1190.941
6738,1198.483
6739,1043.5206
6740,885.9527
6741,847.97833
6742,767.4392
6743,525.81696
6744,468.3269
6745,405.48972
6746,303.9807
6747,209.60771
6748,135.52069
6749,100.443016
6750,187.23074
6751,391.95016
6752,562.26544
6753,807.3506
6754,688.7611
6755,921.7257
6756,1163.0178
6757,1136.5339
6758,1195.1866
6759,1328.1821
6760,1607.5105
6761,1739.2194
6762,1558.0013
6763,1640.6978
6764,1475.741
6765,1316.214
6766,1251.8141
6767,914.5794
6768,617.1042
6769,322.12204
6770,337.10953
6771,210.07349
6772,142.99315
6773,136.0395
6774,227.74303
6775,363.532
6776,609.313
6777,794.39844
6778,654.52893
6779,774.7949
6780,1000.2891
6781,1278.6512
6782,1270.434
6783,1249.5032
6784,1266.6793
6785,375.6789
6786,342.64
6787,1074.8164
6788,258.9796
6789,159.05304
6790,54.59034
6791,31.588657
6792,30.181437
6793,86.015526
6794,165.5813
6795,84.77224
6796,12.052695
6797,15.368623
6798,20.253222
6799,24.118292
6800,28.76132
6801,20.153513
6802,13.605435
6803,33.082172
6804,28.870075
6805,25.890343
6806,26.92712
6807,29.894253
6808,62.297886
6809,64.903564
6810,65.233604
6811,43.89609
6812,73.37419
6813,75.0784
6814,197.74254
6815,348.17358
6816,405.07922
6817,281.33133
6818,205.33194
6819,40.72898
6820,46.763557
6821,53.86499
6822,218.03914
6823,842.7702
6824,1318.7148
6825,638.874
6826,583.2412
6827,693.14996
6828,854.9654
6829,936.072
6830,989.77496
6831,1007.78217
6832,1174.8467
6833,1471.21
6834,2177.4272
6835,1606.5619
6836,1364.0481
6837,1273.4719
6838,1055.9165
6839,612.0575
6840,444.88232
6841,186.06802
6842,218.58012
6843,140.72295
6844,104.601654
6845,115.19901
6846,324.3373
6847,696.2413
6848,1633.6211
6849,853.2638
6850,630.7941
6851,889.22766
6852,1045.0638
6853,1067.8774
6854,1085.659
6855,1158.2777
6856,1463.9774
6857,1896.7603
6858,2345.4822
6859,1874.8832
6860,1224.5277
6861,1509.6865
6862,1289.1931
6863,865.5848
6864,489.96783
6865,237.73306
6866,255.52852
6867,155.3182
6868,84.76294
6869,80.67002
6870,259.34515
6871,555.731
6872,476.57883
6873,541.55676
6874,483.79886
6875,707.38257
6876,770.27313
6877,830.1471
6878,996.74146
6879,1111.3582
6880,1342.6316
6881,1641.0803
6882,2094.7483
6883,1409.6393
6884,1268.535
6885,1161.9021
6886,1141.7256
6887,743.2082
6888,581.0319
6889,259.40552
6890,267.4955
6891,205.68727
6892,135.58882
6893,147.34502
6894,383.47522
6895,1042.1294
6896,1511.9097
6897,725.5627
6898,675.60547
6899,794.71515
6900,934.5998
6901,950.7895
6902,1008.71484
6903,1104.0953
6904,1302.9021
6905,1507.6068
6906,2185.5251
6907,1634.1976
6908,1211.8641
6909,1163.496
6910,941.93756
6911,774.5404
6912,486.90842
6913,360.096
6914,260.17615
6915,185.58759
6916,114.67966
6917,80.11441
6918,149.8521
6919,393.04877
6920,525.3335
6921,642.62195
6922,699.8324
6923,1031.737
6924,1152.7782
6925,1154.8204
6926,1203.6294
6927,1266.9651
6928,1468.0424
6929,1695.1085
6930,1735.1952
6931,1460.0491
6932,1315.2916
6933,1269.8022
6934,1123.5564
6935,791.8793
6936,643.5981
6937,253.26907
6938,309.4509
6939,218.48302
6940,143.86343
6941,100.113556
6942,161.52625
6943,368.89374
6944,658.1327
6945,719.8576
6946,789.7302
6947,920.4999
6948,1113.7975
6949,1202.6266
6950,1257.0192
6951,1292.9879
6952,1412.115
6953,1570.3452
6954,1742.0571
6955,1491.5363
6956,1196.4971
6957,1183.7168
6958,1031.0343
6959,752.056
6960,447.8677
6961,264.47403
6962,211.89847
6963,139.13628
6964,87.474915
6965,141.79385
6966,353.71994
6967,907.389
6968,1429.9949
6969,795.72345
6970,692.9018
6971,775.0122
6972,851.78
6973,889.553
6974,904.3653
6975,1018.2365
6976,1225.723
6977,1593.4857
6978,2347.0955
6979,1571.7543
6980,1443.3804
6981,1405.1342
6982,1244.0046
6983,904.0617
6984,659.96704
6985,301.40448
6986,265.4527
6987,177.5863
6988,131.81616
6989,180.7776
6990,329.9003
6991,730.50336
6992,1519.1732
6993,1106.4401
6994,844.99426
6995,1113.1614
6996,1335.218
6997,1374.601
6998,1459.8235
6999,1670.8253
7000,1999.3098
7001,2105.7666
7002,2674.8672
7003,1925.4838
7004,1744.9586
7005,1479.5804
7006,1254.1992
7007,947.71606
7008,666.4658
7009,532.7363
7010,401.7644
7011,256.84012
7012,167.65482
7013,179.44829
7014,277.49332
7015,701.36176
7016,922.6492
7017,929.72687
7018,843.80084
7019,1043.1311
7020,1239.9225
7021,1190.3052
7022,1288.9601
7023,1157.8922
7024,1174.5957
7025,455.36725
7026,100.56162
7027,103.85793
7028,261.8836
7029,1189.3105
7030,815.113
7031,45.691685
7032,28.261778
7033,20.23041
7034,19.42343
7035,38.83929
7036,123.04276
7037,155.25179
7038,294.93942
7039,959.246
7040,1383.4327
7041,975.288
7042,821.6968
7043,976.46674
7044,1101.9331
7045,1174.2301
7046,1324.2303
7047,1501.4164
7048,1621.5018
7049,1809.721
7050,2750.453
7051,2136.9487
7052,1641.6759
7053,1536.1532
7054,1280.6259
7055,866.7883
7056,590.85254
7057,366.49768
7058,295.11472
7059,209.2493
7060,151.09634
7061,182.30765
7062,331.16415
7063,991.3195
7064,975.884
7065,970.84436
7066,657.3599
7067,935.6851
7068,845.1909
7069,1156.6942
7070,1040.1897
7071,1384.7612
7072,1450.7898
7073,2194.6294
7074,2387.349
7075,1719.5037
7076,1409.6884
7077,1329.0532
7078,1235.6564
7079,815.9654
7080,752.0155
7081,501.49023
7082,385.2556
7083,273.84692
7084,177.79262
7085,194.51962
7086,370.27203
7087,1151.7655
7088,1513.8561
7089,1176.2374
7090,896.60034
7091,1143.3507
7092,1315.0095
7093,1237.5238
7094,1354.3104
7095,1508.072
7096,1664.4724
7097,2253.84
7098,2787.3113
7099,1985.3939
7100,1719.4701
7101,1709.9683
7102,1423.0044
7103,998.6073
7104,799.00085
7105,587.10944
7106,431.2595
7107,322.0586
7108,209.23413
7109,165.31984
7110,254.61206
7111,574.8227
7112,719.38544
7113,1108.1593
7114,1029.1354
7115,1084.6962
7116,1353.0646
7117,1392.881
7118,1437.9608
7119,1574.7213
7120,1736.421
7121,1801.7949
7122,1884.1447
7123,1814.379
7124,1530.0023
7125,1597.4813
7126,1481.6469
7127,1208.8411
7128,989.7844
7129,690.639
7130,485.72897
7131,326.83093
7132,208.98465
7133,183.4083
7134,278.07294
7135,518.7425
7136,733.6027
7137,1040.8352
7138,930.0062
7139,1097.7471
7140,1443.1855
7141,1537.2156
7142,1555.419
7143,1954.6523
7144,2179.8467
7145,2246.5654
7146,2316.6614
7147,1803.8951
7148,1872.5074
7149,1882.2544
7150,1515.5541
7151,1138.6423
7152,695.4141
7153,430.6034
7154,313.4613
7155,216.81223
7156,144.66318
7157,200.2296
7158,372.5952
7159,779.4837
7160,1687.7618
7161,1226.2305
7162,1001.66516
7163,1058.1489
7164,1256.4224
7165,1263.149
7166,1261.08
7167,1361.258
7168,1559.5645
7169,1971.4583
7170,2705.6594
7171,2328.4138
7172,2117.1335
7173,1970.9799
7174,1603.2444
7175,1196.2026
7176,825.94836
7177,466.629
7178,387.0887
7179,286.08313
7180,168.0067
7181,201.33109
7182,445.6743
7183,1306.533
7184,1838.7538
7185,1129.6909
7186,817.3458
7187,1005.8335
7188,1092.0802
7189,1269.9027
7190,1333.1447
7191,1440.0543
7192,1143.5012
7193,1749.632
7194,2369.5466
7195,1680.491
7196,287.37024
7197,127.734406
7198,1222.8765
7199,515.3486
7200,628.4997
7201,438.7135
7202,260.42203
7203,198.55879
7204,120.50604
7205,150.25128
7206,311.15512
7207,972.9062
7208,1489.2393
7209,837.0415
7210,672.55835
7211,822.5063
7212,1034.6858
7213,1220.1255
7214,1311.2632
7215,1498.9884
7216,1648.8103
7217,2384.3774
7218,3164.5881
7219,1990.751
7220,1742.053
7221,1621.6704
7222,1181.4325
7223,790.4257
7224,477.22647
7225,423.67712
7226,319.9797
7227,243.47522
7228,168.23486
7229,173.04242
7230,288.58548
7231,671.1865
7232,871.2471
7233,821.0932
7234,665.0655
7235,833.4324
7236,1152.9216
7237,1067.8943
7238,1194.7952
7239,1314.5249
7240,1457.442
7241,1942.5371
7242,2827.1619
7243,2198.1768
7244,1937.3993
7245,1666.4722
7246,1466.7458
7247,1064.6184
7248,808.9078
7249,737.96765
7250,537.3546
7251,387.67502
7252,216.14848
7253,294.823
7254,669.35675
7255,1315.1469
7256,1971.6876
7257,1060.3799
7258,1014.142
7259,1044.2135
7260,1135.0461
7261,1049.1707
7262,1151.787
7263,1337.776
7264,1544.6117
7265,1940.2236
7266,2880.6416
7267,2461.4797
7268,2043.0344
7269,2148.4707
7270,1891.8518
7271,1362.6829
7272,980.0544
7273,777.7313
7274,657.5132
7275,413.31754
7276,236.63985
7277,331.77664
7278,576.3539
7279,1296.2659
7280,2072.8408
7281,1231.2423
7282,933.8403
7283,1014.8599
7284,1060.5417
7285,1031.2571
7286,988.2008
7287,1228.6494
7288,1406.717
7289,1995.3289
7290,2743.1038
7291,2462.2861
7292,2184.9375
7293,2134.069
7294,1860.5917
7295,1469.3682
7296,1128.7518
7297,928.8725
7298,661.99994
7299,450.82434
7300,298.1737
7301,289.72577
7302,483.81662
7303,721.9662
7304,921.2112
7305,1157.9215
7306,1061.2196
7307,1163.5848
7308,1333.2146
7309,1384.5104
7310,1350.427
7311,1579.2594
7312,1678.2416
7313,1718.7126
7314,1834.6235
7315,1541.3553
7316,904.06476
7317,1208.2993
7318,1003.1957
7319,877.55585
7320,957.7939
7321,691.8678
7322,340.57782
7323,147.35394
7324,142.78513
7325,200.71214
7326,274.47208
7327,625.69696
7328,909.7419
7329,1054.0457
7330,1076.3652
7331,1085.4111
7332,1229.2449
7333,1156.779
7334,1172.3129
7335,1318.7639
7336,1582.2654
7337,2109.5593
7338,2258.825
7339,2441.0947
7340,2162.3447
7341,1818.9381
7342,1367.6152
7343,1174.7441
7344,844.75977
7345,617.4409
7346,423.31747
7347,235.00217
7348,189.73717
7349,300.39868
7350,555.08636
7351,954.60815
7352,2072.1877
7353,1185.8839
7354,987.04517
7355,1008.6889
7356,999.00446
7357,943.5946
7358,948.1039
7359,1089.7056
7360,1409.6675
7361,1843.6835
7362,2537.2695
7363,2135.1306
7364,2020.2628
7365,1770.2357
7366,1482.9192
7367,1329.0222
7368,1129.434
7369,833.65533
7370,630.76105
7371,422.65933
7372,282.8749
7373,368.2217
7374,666.69885
7375,483.60812
7376,204.36443
7377,137.63567
7378,56.688557
7379,78.13753
7380,112.77909
7381,124.69271
7382,108.745125
7383,124.39714
7384,224.5021
7385,178.52397
7386,167.13982
7387,165.56715
7388,150.09296
7389,173.13156
7390,119.35851
7391,499.0851
7392,391.5627
7393,198.71375
7394,165.22275
7395,186.9638
7396,122.28414
7397,192.60805
7398,195.23645
7399,242.82072
7400,466.83575
7401,542.41895
7402,1004.3315
7403,1055.7202
7404,1145.3179
7405,1243.1495
7406,1197.4165
7407,1508.8114
7408,1743.134
7409,2218.579
7410,2673.8545
7411,2328.1575
7412,1998.0957
7413,1754.2935
7414,1655.3551
7415,1222.9376
7416,812.2139
7417,641.4638
7418,539.1381
7419,347.45114
7420,213.73216
7421,216.53049
7422,435.65262
7423,1185.2
7424,1995.2908
7425,1270.8527
7426,1003.38184
7427,1085.4437
7428,1135.9287
7429,1159.9507
7430,1131.8466
7431,1140.4382
7432,1340.9591
7433,200.19237
7434,66.06014
7435,118.95459
7436,273.70804
7437,322.53903
7438,440.50113
7439,362.0296
7440,397.08673
7441,299.54205
7442,269.12634
7443,214.77557
7444,143.37596
7445,78.73505
7446,98.955124
7447,149.60292
7448,674.52356
7449,1060.8229
7450,1189.4689
7451,1168.2058
7452,1184.1453
7453,1193.7491
7454,1167.312
7455,1312.5763
7456,1531.7257
7457,2035.74
7458,2820.4375
7459,2350.275
7460,2225.2625
7461,2116.1604
7462,1806.2198
7463,1433.7919
7464,1078.3431
7465,743.3698
7466,509.86945
7467,351.09332
7468,153.26959
7469,280.5312
7470,396.68097
7471,699.03827
7472,920.73737
